Job Title,Job Company,Job Location,Salary Estimate,Company Rating,Company Rating Numbers,Company Size,Company Type,Company Industry,Company Sector,Company Revenue,Company Founded,Company 
"Manager, Data Architecture and Analytics","Metrolinx
3.7",Toronto,CA$99K - CA$139K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
Data Scientist,"Moneris Solutions Corporation
3.9",Etobicoke,CA$51K - CA$64K (Glassdoor est.),"3.9
★★★★★",137,1001 to 5000 Employees,Company - Private,Financial Transaction Processing,Finance,Unknown / Non-Applicable,2000,
"Manager, Market Data Analytics and Data Science - One Year Contract","Scotiabank
3.9",Toronto,CA$92K - CA$119K (Glassdoor est.),"3.9
★★★★★",2211,10000+ Employees,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD),1832,
Data Scientist,"fgf brands
3.9",Midtown Toronto,CA$62K - CA$84K (Glassdoor est.),"3.9
★★★★★",110,1001 to 5000 Employees,Company - Private,Food & Beverage Manufacturing,Manufacturing,Unknown / Non-Applicable,2004,
Data Scientist- Artificial Intelligence,"BMO Financial Group
3.8",Toronto,CA$131K - CA$143K (Glassdoor est.),"3.8
★★★★★",1033,10000+ Employees,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD),1817,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
"Senior Manager, Data Science","Loblaw Companies Limited
3.6",Brampton,CA$85K - CA$118K (Glassdoor est.),"3.6
★★★★★",989,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
"Director, Interconnected Analytics and Data Science","The Home Depot Canada
3.9",Toronto,CA$65K - CA$88K (Glassdoor est.),"3.9
★★★★★",58,10000+ Employees,Subsidiary or Business Segment,Home Centers & Hardware Stores,Retail,$1 to $2 billion (USD),1994,
"Staff Consultant, Data Science","Bevertec CST Inc
3.8",Toronto,CA$80K (Employer est.),"3.8
★★★★★",12,51 to 200 Employees,Company - Private,Staffing & Outsourcing,Business Services,$10 to $25 million (USD),,
Data Scientist,"Robert Half
3.8",Toronto,CA$100K - CA$120K (Employer est.),"3.8
★★★★★",553,10000+ Employees,Company - Public,Staffing & Outsourcing,Business Services,$5 to $10 billion (USD),1948,
Microsoft Power BI/Azure/ Data Scientist - 325437,"Procom
4.1",Toronto,CA$102K - CA$111K (Glassdoor est.),"4.1
★★★★★",157,5001 to 10000 Employees,Company - Private,Staffing & Outsourcing,Business Services,$1 to $2 billion (USD),1978,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
"Manager, Predictive Analytics","Canadian Tire
3.7",Toronto,CA$53K - CA$72K (Glassdoor est.),"3.7
★★★★★",308,5001 to 10000 Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$10+ billion (USD),1922,
Data Scientist,"407 ETR
3.8",Woodbridge,CA$52K - CA$91K (Glassdoor est.),"3.8
★★★★★",0,201 to 500 Employees,Company - Private,Transportation Management,Transportation & Logistics,$100 to $500 million (USD),,
"Data Scientist, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Senior Data Scientist,"firstlight.ai
4.8",Toronto,CA$80K - CA$111K (Glassdoor est.),"4.8
★★★★★",0,51 to 200 Employees,Company - Private,TV Broadcast & Cable Networks,Media,$10 to $25 million (USD),2019,
"Manager, Market Data Analytics and Data Science - One Year Contract","Scotiabank
3.9",Toronto,CA$92K - CA$119K (Glassdoor est.),"3.9
★★★★★",2211,10000+ Employees,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD),1832,
Data Scientist- Artificial Intelligence,"BMO Financial Group
3.8",Toronto,CA$131K - CA$143K (Glassdoor est.),"3.8
★★★★★",1033,10000+ Employees,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD),1817,
"Senior Manager, Data Science","Loblaw Companies Limited
3.6",Brampton,CA$85K - CA$118K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Senior Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$85K - CA$116K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
"Director, Interconnected Analytics and Data Science","The Home Depot Canada
3.9",Toronto,CA$65K - CA$88K (Glassdoor est.),"3.9
★★★★★",58,10000+ Employees,Subsidiary or Business Segment,Home Centers & Hardware Stores,Retail,$1 to $2 billion (USD),1994,
Data Scientist,"Robert Half
3.8",Toronto,CA$100K - CA$120K (Employer est.),"3.8
★★★★★",553,10000+ Employees,Company - Public,Staffing & Outsourcing,Business Services,$5 to $10 billion (USD),1948,
"Staff Consultant, Data Science","Bevertec CST Inc
3.8",Toronto,CA$80K (Employer est.),"3.8
★★★★★",12,51 to 200 Employees,Company - Private,Staffing & Outsourcing,Business Services,$10 to $25 million (USD),,
Microsoft Power BI/Azure/ Data Scientist - 325437,"Procom
4.1",Toronto,CA$102K - CA$111K (Glassdoor est.),"4.1
★★★★★",157,5001 to 10000 Employees,Company - Private,Staffing & Outsourcing,Business Services,$1 to $2 billion (USD),1978,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
Senior Statistical Data Analyst,"York Region
4.2",Richmond Hill,CA$47 - CA$51 Per Hour(Employer est.),"4.2
★★★★★",38,1001 to 5000 Employees,Government,Municipal Governments,Government,$500 million to $1 billion (USD),1971,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
"Manager, Predictive Analytics","Canadian Tire
3.7",Toronto,CA$53K - CA$72K (Glassdoor est.),"3.7
★★★★★",308,5001 to 10000 Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$10+ billion (USD),1922,
"Data Scientist, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Senior Data Analyst,"Bayshore HealthCare
3.5",Markham,CA$60K - CA$70K (Glassdoor est.),"3.5
★★★★★",116,1001 to 5000 Employees,Self-employed,Health Care Services & Hospitals,Health Care,$1 to $2 billion (USD),,
Senior Fraud Data Analyst,"Ameya Data Solution
4.0",Mississauga,CA$48K - CA$90K (Glassdoor est.),"4.0
★★★★★",0,51 to 200 Employees,Company - Private,,,Unknown / Non-Applicable,,
Data Scientist,"407 ETR
3.8",Woodbridge,CA$52K - CA$91K (Glassdoor est.),"3.8
★★★★★",0,201 to 500 Employees,Company - Private,Transportation Management,Transportation & Logistics,$100 to $500 million (USD),,
"Manager, Market Data Analytics and Data Science - One Year Contract","Scotiabank
3.9",Toronto,CA$92K - CA$119K (Glassdoor est.),"3.9
★★★★★",2211,10000+ Employees,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD),1832,
Senior Business Intelligence Developer,"Metrolinx
3.7",Toronto,CA$84K - CA$115K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
Senior Data Scientist,"Rogers Communications
3.9",Brampton,CA$94K - CA$122K (Glassdoor est.),"3.9
★★★★★",1212,10000+ Employees,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),1960,
Data Scientist,"CJR Wholesale Grocers LTD
3.4",Mississauga Valley,CA$80K - CA$110K (Glassdoor est.),"3.4
★★★★★",11,1 to 50 Employees,Franchise,Vehicle Dealers,Retail,$5 to $10 million (USD),,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"3.8
★★★★★",1033,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
Senior Statistical Data Analyst,"York Region
4.2",Richmond Hill,CA$47 - CA$51 Per Hour(Employer est.),"4.2
★★★★★",38,1001 to 5000 Employees,Government,Municipal Governments,Government,$500 million to $1 billion (USD),1971,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
Senior Data Analyst / Data Scientist,Research Pandit,Mississauga,CA$130K (Employer est.),-1,0,,,,,,,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Data Scientist,"CJR Wholesale Grocers LTD
3.4",Mississauga Valley,CA$80K - CA$110K (Glassdoor est.),"3.4
★★★★★",11,1 to 50 Employees,Franchise,Vehicle Dealers,Retail,$5 to $10 million (USD),,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"3.8
★★★★★",1033,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"4.0
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
Senior Data Analyst / Data Scientist,Research Pandit,Mississauga,CA$130K (Employer est.),-1,0,,,,,,,
Data Scientist,Showman Sphere Inc,Mississauga,CA$110K (Employer est.),-1,0,,,,,,,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"3.6
★★★★★",989,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Data Scientist,"CJR Wholesale Grocers LTD
3.4",Mississauga Valley,CA$80K - CA$110K (Glassdoor est.),"3.4
★★★★★",11,1 to 50 Employees,Franchise,Vehicle Dealers,Retail,$5 to $10 million (USD),,
"Director, Data Science","Bevertec CST Inc
3.8",Toronto,CA$130K (Employer est.),"3.8
★★★★★",12,51 to 200 Employees,Company - Private,Staffing & Outsourcing,Business Services,$10 to $25 million (USD),,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
Data Scientist,"NielsenIQ
3.9",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.9
★★★★★",173,10000+ Employees,Company - Private,,,Unknown / Non-Applicable,1923,
Data Scientist,Showman Sphere Inc,Mississauga,CA$110K (Employer est.),-1,0,,,,,,,
data scientist,"Tiger Analytics Inc.
4.2",Toronto,CA$110K - CA$130K (Employer est.),"4.2
★★★★★",120,501 to 1000 Employees,Company - Private,Consulting,Business Services,$10 to $25 million (USD),2011,
"Senior Manager, Data Science","Spin Master Ltd
3.3",Toronto,CA$88K - CA$112K (Glassdoor est.),"3.3
★★★★★",12,1001 to 5000 Employees,Company - Public,Consumer Products Manufacturing,Manufacturing,$2 to $5 billion (USD),1994,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"3.8
★★★★★",1033,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
Data Scientist,Showman Sphere Inc,Mississauga,CA$110K (Employer est.),-1,0,,,,,,,
data scientist,"Tiger Analytics Inc.
4.2",Toronto,CA$110K - CA$130K (Employer est.),"4.2
★★★★★",120,501 to 1000 Employees,Company - Private,Consulting,Business Services,$10 to $25 million (USD),2011,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"3.6
★★★★★",989,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Data Scientist,"CJR Wholesale Grocers LTD
3.4",Mississauga Valley,CA$80K - CA$110K (Glassdoor est.),"3.4
★★★★★",11,1 to 50 Employees,Franchise,Vehicle Dealers,Retail,$5 to $10 million (USD),,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"3.8
★★★★★",1033,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
data scientist,"Tiger Analytics Inc.
4.2",Toronto,CA$110K - CA$130K (Employer est.),"4.2
★★★★★",120,501 to 1000 Employees,Company - Private,Consulting,Business Services,$10 to $25 million (USD),2011,
Data Scientist,"NielsenIQ
3.9",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.9
★★★★★",173,10000+ Employees,Company - Private,,,Unknown / Non-Applicable,1923,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"3.6
★★★★★",989,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
