Job Title,Job Company,Job Location,Salary Estimate,Company Rating,Company Rating Numbers,Company Size,Company Founded,Company Type,Company Industry,Company Sector,Company Revenue,Company 
Data Scientist (Coop),"Ecoation
4.2",Vancouver,CA$101K - CA$103K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Machine Learning/Research Engineer,"BLANKSLATE Partners Inc
4.7",Vancouver,CA$85K - CA$100K (Employer est.),"4.7
★★★★★",0,1 to 50 Employees,2014,Company - Private,Consulting,Business Services,Less than $1 million (USD),
Data Scientist,"University of British Columbia
4.3",Vancouver,CA$66K - CA$95K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Machine Learning Engineer,"Variational AI
3.5",Vancouver,CA$80K - CA$104K (Glassdoor est.),"3.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,
Junior Machine Learning Scientist,"Ecoation
4.2",North Vancouver,CA$120K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Data Scientist,"Precision NanoSystems
4.5",Vancouver,CA$83K - CA$141K (Glassdoor est.),"4.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Less than $1 million (USD),
Data Scientist,Empower Operations,Vancouver,CA$50K - CA$70K (Employer est.),-1,0,,,,,,,
Data Scientist - Data Analytics,"TELUS
3.9",Vancouver,CA$86K - CA$108K (Glassdoor est.),"3.9
★★★★★",789,10000+ Employees,1998,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),
Data Scientist,"First West Credit Union
3.6",Langley,CA$98K - CA$119K (Glassdoor est.),"3.6
★★★★★",49,1001 to 5000 Employees,2010,Company - Private,Banks & Credit Unions,Finance,$5 to $10 billion (USD),
Data Scientist,"Seaspan Ship Management Ltd.
3.0",Vancouver,CA$84K - CA$105K (Glassdoor est.),"3.0
★★★★★",31,1001 to 5000 Employees,2005,Company - Public,Shipping,Transportation & Logistics,$1 to $2 billion (USD),
"Junior Data Scientist, Analytics","FORM
4.6",Vancouver,CA$74K - CA$126K (Glassdoor est.),"4.6
★★★★★",12,51 to 200 Employees,2016,Company - Private,Consumer Electronics & Appliances Stores,Retail,Unknown / Non-Applicable,
Machine Learning Engineer,"Save-On-Foods
3.5",Langley,CA$41K - CA$82K (Glassdoor est.),"3.5
★★★★★",265,51 to 200 Employees,,Company - Private,Grocery Stores & Supermarkets,Retail,Unknown / Non-Applicable,
Junior Machine Learning Engineer / Data Scientist,Virtus Groups,Vancouver,CA$85K - CA$95K (Employer est.),-1,0,1 to 50 Employees,,Unknown,,,Unknown / Non-Applicable,
Data Scientist,"Finning International Inc.
3.7",Vancouver,CA$107K - CA$125K (Glassdoor est.),"3.7
★★★★★",102,10000+ Employees,1933,Company - Public,Commercial Equipment Rental,Business Services,$5 to $10 billion (USD),
Data Science II,"Microsoft
4.4",Vancouver,CA$90K - CA$110K (Glassdoor est.),"3.7
★★★★★",1191,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),
Course Coordinator - Master of Data Science,"University of British Columbia
4.3",Vancouver,CA$52K - CA$75K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Senior Computer Vision & Machine Learning Applied Scientist,"Prenuvo
5.0",Vancouver,CA$80K - CA$104K (Glassdoor est.),"5.0
★★★★★",4,1 to 50 Employees,,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,
Data Scientist (Coop),"Ecoation
4.2",Vancouver,CA$101K - CA$103K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Machine Learning/Research Engineer,"BLANKSLATE Partners Inc
4.7",Vancouver,CA$85K - CA$100K (Employer est.),"4.7
★★★★★",0,1 to 50 Employees,2014,Company - Private,Consulting,Business Services,Less than $1 million (USD),
Data Scientist,"University of British Columbia
4.3",Vancouver,CA$66K - CA$95K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Machine Learning Engineer,"Variational AI
3.5",Vancouver,CA$80K - CA$104K (Glassdoor est.),"3.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,
Junior Machine Learning Scientist,"Ecoation
4.2",North Vancouver,CA$120K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Data Scientist,"Precision NanoSystems
4.5",Vancouver,CA$83K - CA$141K (Glassdoor est.),"4.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Less than $1 million (USD),
Data Scientist,Empower Operations,Vancouver,CA$50K - CA$70K (Employer est.),-1,0,,,,,,,
Data Scientist - Data Analytics,"TELUS
3.9",Vancouver,CA$86K - CA$108K (Glassdoor est.),"3.9
★★★★★",789,10000+ Employees,1998,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),
Data Scientist,"First West Credit Union
3.6",Langley,CA$98K - CA$119K (Glassdoor est.),"3.6
★★★★★",49,1001 to 5000 Employees,2010,Company - Private,Banks & Credit Unions,Finance,$5 to $10 billion (USD),
Data Scientist,"Seaspan Ship Management Ltd.
3.0",Vancouver,CA$84K - CA$105K (Glassdoor est.),"3.0
★★★★★",31,1001 to 5000 Employees,2005,Company - Public,Shipping,Transportation & Logistics,$1 to $2 billion (USD),
"Junior Data Scientist, Analytics","FORM
4.6",Vancouver,CA$74K - CA$126K (Glassdoor est.),"4.6
★★★★★",12,51 to 200 Employees,2016,Company - Private,Consumer Electronics & Appliances Stores,Retail,Unknown / Non-Applicable,
Machine Learning Engineer,"Save-On-Foods
3.5",Langley,CA$41K - CA$82K (Glassdoor est.),"3.5
★★★★★",265,51 to 200 Employees,,Company - Private,Grocery Stores & Supermarkets,Retail,Unknown / Non-Applicable,
Junior Machine Learning Engineer / Data Scientist,Virtus Groups,Vancouver,CA$85K - CA$95K (Employer est.),-1,0,1 to 50 Employees,,Unknown,,,Unknown / Non-Applicable,
Data Scientist,"Finning International Inc.
3.7",Vancouver,CA$107K - CA$125K (Glassdoor est.),"3.7
★★★★★",102,10000+ Employees,1933,Company - Public,Commercial Equipment Rental,Business Services,$5 to $10 billion (USD),
Data Science II,"Microsoft
4.4",Vancouver,CA$90K - CA$110K (Glassdoor est.),"4.4
★★★★★",6744,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),
Course Coordinator - Master of Data Science,"University of British Columbia
4.3",Vancouver,CA$52K - CA$75K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Senior Computer Vision & Machine Learning Applied Scientist,"Prenuvo
5.0",Vancouver,CA$80K - CA$104K (Glassdoor est.),"5.0
★★★★★",4,1 to 50 Employees,,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,
Data Scientist (Coop),"Ecoation
4.2",Vancouver,CA$101K - CA$103K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Machine Learning/Research Engineer,"BLANKSLATE Partners Inc
4.7",Vancouver,CA$85K - CA$100K (Employer est.),"4.7
★★★★★",0,1 to 50 Employees,2014,Company - Private,Consulting,Business Services,Less than $1 million (USD),
Data Scientist,"University of British Columbia
4.3",Vancouver,CA$66K - CA$95K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Machine Learning Engineer,"Variational AI
3.5",Vancouver,CA$80K - CA$104K (Glassdoor est.),"3.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,
Junior Machine Learning Scientist,"Ecoation
4.2",North Vancouver,CA$120K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Data Scientist,"Precision NanoSystems
4.5",Vancouver,CA$83K - CA$141K (Glassdoor est.),"4.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Less than $1 million (USD),
Data Scientist,Empower Operations,Vancouver,CA$50K - CA$70K (Employer est.),-1,0,,,,,,,
Data Scientist - Data Analytics,"TELUS
3.9",Vancouver,CA$86K - CA$108K (Glassdoor est.),"3.9
★★★★★",789,10000+ Employees,1998,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),
Data Scientist,"First West Credit Union
3.6",Langley,CA$98K - CA$119K (Glassdoor est.),"3.6
★★★★★",49,1001 to 5000 Employees,2010,Company - Private,Banks & Credit Unions,Finance,$5 to $10 billion (USD),
Data Scientist,"Seaspan Ship Management Ltd.
3.0",Vancouver,CA$84K - CA$105K (Glassdoor est.),"3.0
★★★★★",31,1001 to 5000 Employees,2005,Company - Public,Shipping,Transportation & Logistics,$1 to $2 billion (USD),
"Junior Data Scientist, Analytics","FORM
4.6",Vancouver,CA$74K - CA$126K (Glassdoor est.),"4.6
★★★★★",12,51 to 200 Employees,2016,Company - Private,Consumer Electronics & Appliances Stores,Retail,Unknown / Non-Applicable,
Machine Learning Engineer,"Save-On-Foods
3.5",Langley,CA$41K - CA$82K (Glassdoor est.),"3.5
★★★★★",265,51 to 200 Employees,,Company - Private,Grocery Stores & Supermarkets,Retail,Unknown / Non-Applicable,
Junior Machine Learning Engineer / Data Scientist,Virtus Groups,Vancouver,CA$85K - CA$95K (Employer est.),-1,0,1 to 50 Employees,,Unknown,,,Unknown / Non-Applicable,
Data Scientist,"Finning International Inc.
3.7",Vancouver,CA$107K - CA$125K (Glassdoor est.),"3.7
★★★★★",102,10000+ Employees,1933,Company - Public,Commercial Equipment Rental,Business Services,$5 to $10 billion (USD),
Data Science II,"Microsoft
4.4",Vancouver,CA$90K - CA$110K (Glassdoor est.),"4.4
★★★★★",6744,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),
Course Coordinator - Master of Data Science,"University of British Columbia
4.3",Vancouver,CA$52K - CA$75K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Senior Computer Vision & Machine Learning Applied Scientist,"Prenuvo
5.0",Vancouver,CA$80K - CA$104K (Glassdoor est.),"5.0
★★★★★",4,1 to 50 Employees,,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,
Data Scientist (Coop),"Ecoation
4.2",Vancouver,CA$101K - CA$103K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Machine Learning/Research Engineer,"BLANKSLATE Partners Inc
4.7",Vancouver,CA$85K - CA$100K (Employer est.),"4.7
★★★★★",0,1 to 50 Employees,2014,Company - Private,Consulting,Business Services,Less than $1 million (USD),
Data Scientist,"University of British Columbia
4.3",Vancouver,CA$66K - CA$95K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Machine Learning Engineer,"Variational AI
3.5",Vancouver,CA$80K - CA$104K (Glassdoor est.),"3.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,
Junior Machine Learning Scientist,"Ecoation
4.2",North Vancouver,CA$120K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Data Scientist,"Precision NanoSystems
4.5",Vancouver,CA$83K - CA$141K (Glassdoor est.),"4.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Less than $1 million (USD),
Data Scientist,Empower Operations,Vancouver,CA$50K - CA$70K (Employer est.),-1,0,,,,,,,
Data Scientist - Data Analytics,"TELUS
3.9",Vancouver,CA$86K - CA$108K (Glassdoor est.),"3.9
★★★★★",789,10000+ Employees,1998,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),
Data Scientist,"First West Credit Union
3.6",Langley,CA$98K - CA$119K (Glassdoor est.),"3.6
★★★★★",49,1001 to 5000 Employees,2010,Company - Private,Banks & Credit Unions,Finance,$5 to $10 billion (USD),
Data Scientist,"Seaspan Ship Management Ltd.
3.0",Vancouver,CA$84K - CA$105K (Glassdoor est.),"3.0
★★★★★",31,1001 to 5000 Employees,2005,Company - Public,Shipping,Transportation & Logistics,$1 to $2 billion (USD),
"Junior Data Scientist, Analytics","FORM
4.6",Vancouver,CA$74K - CA$126K (Glassdoor est.),"4.6
★★★★★",12,51 to 200 Employees,2016,Company - Private,Consumer Electronics & Appliances Stores,Retail,Unknown / Non-Applicable,
Machine Learning Engineer,"Save-On-Foods
3.5",Langley,CA$41K - CA$82K (Glassdoor est.),"3.5
★★★★★",265,51 to 200 Employees,,Company - Private,Grocery Stores & Supermarkets,Retail,Unknown / Non-Applicable,
Junior Machine Learning Engineer / Data Scientist,Virtus Groups,Vancouver,CA$85K - CA$95K (Employer est.),-1,0,1 to 50 Employees,,Unknown,,,Unknown / Non-Applicable,
Data Scientist,"Finning International Inc.
3.7",Vancouver,CA$107K - CA$125K (Glassdoor est.),"3.7
★★★★★",102,10000+ Employees,1933,Company - Public,Commercial Equipment Rental,Business Services,$5 to $10 billion (USD),
Data Science II,"Microsoft
4.4",Vancouver,CA$90K - CA$110K (Glassdoor est.),"3.7
★★★★★",1191,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),
Course Coordinator - Master of Data Science,"University of British Columbia
4.3",Vancouver,CA$52K - CA$75K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Senior Computer Vision & Machine Learning Applied Scientist,"Prenuvo
5.0",Vancouver,CA$80K - CA$104K (Glassdoor est.),"5.0
★★★★★",4,1 to 50 Employees,,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,
Data Scientist (Coop),"Ecoation
4.2",Vancouver,CA$101K - CA$103K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Machine Learning/Research Engineer,"BLANKSLATE Partners Inc
4.7",Vancouver,CA$85K - CA$100K (Employer est.),"4.7
★★★★★",0,1 to 50 Employees,2014,Company - Private,Consulting,Business Services,Less than $1 million (USD),
Data Scientist,"University of British Columbia
4.3",Vancouver,CA$66K - CA$95K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Machine Learning Engineer,"Variational AI
3.5",Vancouver,CA$80K - CA$104K (Glassdoor est.),"3.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,
Junior Machine Learning Scientist,"Ecoation
4.2",North Vancouver,CA$120K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Data Scientist,"Precision NanoSystems
4.5",Vancouver,CA$83K - CA$141K (Glassdoor est.),"4.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Less than $1 million (USD),
Data Scientist,Empower Operations,Vancouver,CA$50K - CA$70K (Employer est.),-1,0,,,,,,,
Data Scientist - Data Analytics,"TELUS
3.9",Vancouver,CA$86K - CA$108K (Glassdoor est.),"3.9
★★★★★",789,10000+ Employees,1998,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),
Data Scientist,"First West Credit Union
3.6",Langley,CA$98K - CA$119K (Glassdoor est.),"3.6
★★★★★",49,1001 to 5000 Employees,2010,Company - Private,Banks & Credit Unions,Finance,$5 to $10 billion (USD),
Data Scientist,"Seaspan Ship Management Ltd.
3.0",Vancouver,CA$84K - CA$105K (Glassdoor est.),"3.0
★★★★★",31,1001 to 5000 Employees,2005,Company - Public,Shipping,Transportation & Logistics,$1 to $2 billion (USD),
"Junior Data Scientist, Analytics","FORM
4.6",Vancouver,CA$74K - CA$126K (Glassdoor est.),"4.6
★★★★★",12,51 to 200 Employees,2016,Company - Private,Consumer Electronics & Appliances Stores,Retail,Unknown / Non-Applicable,
Machine Learning Engineer,"Save-On-Foods
3.5",Langley,CA$41K - CA$82K (Glassdoor est.),"3.5
★★★★★",265,51 to 200 Employees,,Company - Private,Grocery Stores & Supermarkets,Retail,Unknown / Non-Applicable,
Junior Machine Learning Engineer / Data Scientist,Virtus Groups,Vancouver,CA$85K - CA$95K (Employer est.),-1,0,1 to 50 Employees,,Unknown,,,Unknown / Non-Applicable,
Data Scientist,"Finning International Inc.
3.7",Vancouver,CA$107K - CA$125K (Glassdoor est.),"3.7
★★★★★",102,10000+ Employees,1933,Company - Public,Commercial Equipment Rental,Business Services,$5 to $10 billion (USD),
Data Science II,"Microsoft
4.4",Vancouver,CA$90K - CA$110K (Glassdoor est.),"4.4
★★★★★",6744,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),
Course Coordinator - Master of Data Science,"University of British Columbia
4.3",Vancouver,CA$52K - CA$75K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Senior Computer Vision & Machine Learning Applied Scientist,"Prenuvo
5.0",Vancouver,CA$80K - CA$104K (Glassdoor est.),"5.0
★★★★★",4,1 to 50 Employees,,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,
Data Scientist (Coop),"Ecoation
4.2",Vancouver,CA$101K - CA$103K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Machine Learning/Research Engineer,"BLANKSLATE Partners Inc
4.7",Vancouver,CA$85K - CA$100K (Employer est.),"4.7
★★★★★",0,1 to 50 Employees,2014,Company - Private,Consulting,Business Services,Less than $1 million (USD),
Data Scientist,"University of British Columbia
4.3",Vancouver,CA$66K - CA$95K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Machine Learning Engineer,"Variational AI
3.5",Vancouver,CA$80K - CA$104K (Glassdoor est.),"3.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,
Junior Machine Learning Scientist,"Ecoation
4.2",North Vancouver,CA$120K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Data Scientist,"Precision NanoSystems
4.5",Vancouver,CA$83K - CA$141K (Glassdoor est.),"4.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Less than $1 million (USD),
Data Scientist,Empower Operations,Vancouver,CA$50K - CA$70K (Employer est.),-1,0,,,,,,,
Data Scientist - Data Analytics,"TELUS
3.9",Vancouver,CA$86K - CA$108K (Glassdoor est.),"3.9
★★★★★",789,10000+ Employees,1998,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),
Data Scientist,"First West Credit Union
3.6",Langley,CA$98K - CA$119K (Glassdoor est.),"3.6
★★★★★",49,1001 to 5000 Employees,2010,Company - Private,Banks & Credit Unions,Finance,$5 to $10 billion (USD),
Data Scientist,"Seaspan Ship Management Ltd.
3.0",Vancouver,CA$84K - CA$105K (Glassdoor est.),"3.0
★★★★★",31,1001 to 5000 Employees,2005,Company - Public,Shipping,Transportation & Logistics,$1 to $2 billion (USD),
"Junior Data Scientist, Analytics","FORM
4.6",Vancouver,CA$74K - CA$126K (Glassdoor est.),"4.6
★★★★★",12,51 to 200 Employees,2016,Company - Private,Consumer Electronics & Appliances Stores,Retail,Unknown / Non-Applicable,
Machine Learning Engineer,"Save-On-Foods
3.5",Langley,CA$41K - CA$82K (Glassdoor est.),"3.5
★★★★★",265,51 to 200 Employees,,Company - Private,Grocery Stores & Supermarkets,Retail,Unknown / Non-Applicable,
Junior Machine Learning Engineer / Data Scientist,Virtus Groups,Vancouver,CA$85K - CA$95K (Employer est.),-1,0,1 to 50 Employees,,Unknown,,,Unknown / Non-Applicable,
Data Scientist,"Finning International Inc.
3.7",Vancouver,CA$107K - CA$125K (Glassdoor est.),"3.7
★★★★★",102,10000+ Employees,1933,Company - Public,Commercial Equipment Rental,Business Services,$5 to $10 billion (USD),
Data Science II,"Microsoft
4.4",Vancouver,CA$90K - CA$110K (Glassdoor est.),"4.4
★★★★★",6744,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),
Course Coordinator - Master of Data Science,"University of British Columbia
4.3",Vancouver,CA$52K - CA$75K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Senior Computer Vision & Machine Learning Applied Scientist,"Prenuvo
5.0",Vancouver,CA$80K - CA$104K (Glassdoor est.),"5.0
★★★★★",4,1 to 50 Employees,,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,
Data Scientist (Coop),"Ecoation
4.2",Vancouver,CA$101K - CA$103K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Machine Learning/Research Engineer,"BLANKSLATE Partners Inc
4.7",Vancouver,CA$85K - CA$100K (Employer est.),"4.7
★★★★★",0,1 to 50 Employees,2014,Company - Private,Consulting,Business Services,Less than $1 million (USD),
Data Scientist,"University of British Columbia
4.3",Vancouver,CA$66K - CA$95K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Machine Learning Engineer,"Variational AI
3.5",Vancouver,CA$80K - CA$104K (Glassdoor est.),"3.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,
Junior Machine Learning Scientist,"Ecoation
4.2",North Vancouver,CA$120K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Data Scientist,"Precision NanoSystems
4.5",Vancouver,CA$83K - CA$141K (Glassdoor est.),"4.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Less than $1 million (USD),
Data Scientist,Empower Operations,Vancouver,CA$50K - CA$70K (Employer est.),-1,0,,,,,,,
Data Scientist - Data Analytics,"TELUS
3.9",Vancouver,CA$86K - CA$108K (Glassdoor est.),"3.5
★★★★★",51,10000+ Employees,1998,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),
Data Scientist,"First West Credit Union
3.6",Langley,CA$98K - CA$119K (Glassdoor est.),"3.6
★★★★★",49,1001 to 5000 Employees,2010,Company - Private,Banks & Credit Unions,Finance,$5 to $10 billion (USD),
Data Scientist,"Seaspan Ship Management Ltd.
3.0",Vancouver,CA$84K - CA$105K (Glassdoor est.),"3.0
★★★★★",31,1001 to 5000 Employees,2005,Company - Public,Shipping,Transportation & Logistics,$1 to $2 billion (USD),
"Junior Data Scientist, Analytics","FORM
4.6",Vancouver,CA$74K - CA$126K (Glassdoor est.),"4.6
★★★★★",12,51 to 200 Employees,2016,Company - Private,Consumer Electronics & Appliances Stores,Retail,Unknown / Non-Applicable,
Machine Learning Engineer,"Save-On-Foods
3.5",Langley,CA$41K - CA$82K (Glassdoor est.),"3.5
★★★★★",265,51 to 200 Employees,,Company - Private,Grocery Stores & Supermarkets,Retail,Unknown / Non-Applicable,
Junior Machine Learning Engineer / Data Scientist,Virtus Groups,Vancouver,CA$85K - CA$95K (Employer est.),-1,0,1 to 50 Employees,,Unknown,,,Unknown / Non-Applicable,
Data Scientist,"Finning International Inc.
3.7",Vancouver,CA$107K - CA$125K (Glassdoor est.),"3.7
★★★★★",102,10000+ Employees,1933,Company - Public,Commercial Equipment Rental,Business Services,$5 to $10 billion (USD),
Data Science II,"Microsoft
4.4",Vancouver,CA$90K - CA$110K (Glassdoor est.),"4.4
★★★★★",6744,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),
Course Coordinator - Master of Data Science,"University of British Columbia
4.3",Vancouver,CA$52K - CA$75K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Senior Computer Vision & Machine Learning Applied Scientist,"Prenuvo
5.0",Vancouver,CA$80K - CA$104K (Glassdoor est.),"5.0
★★★★★",4,1 to 50 Employees,,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,
Data Scientist (Coop),"Ecoation
4.2",Vancouver,CA$101K - CA$103K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Machine Learning/Research Engineer,"BLANKSLATE Partners Inc
4.7",Vancouver,CA$85K - CA$100K (Employer est.),"4.7
★★★★★",0,1 to 50 Employees,2014,Company - Private,Consulting,Business Services,Less than $1 million (USD),
Data Scientist,"University of British Columbia
4.3",Vancouver,CA$66K - CA$95K (Employer est.),"4.3
★★★★★",325,10000+ Employees,1915,College / University,Colleges & Universities,Education,$2 to $5 billion (USD),
Machine Learning Engineer,"Variational AI
3.5",Vancouver,CA$80K - CA$104K (Glassdoor est.),"3.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,
Junior Machine Learning Scientist,"Ecoation
4.2",North Vancouver,CA$120K (Glassdoor est.),"4.2
★★★★★",0,51 to 200 Employees,2010,Company - Private,Farm Support Services,Agriculture & Forestry,Unknown / Non-Applicable,
Data Scientist,"Precision NanoSystems
4.5",Vancouver,CA$83K - CA$141K (Glassdoor est.),"4.5
★★★★★",0,1 to 50 Employees,,Company - Private,,,Less than $1 million (USD),
Data Scientist,Empower Operations,Vancouver,CA$50K - CA$70K (Employer est.),-1,0,,,,,,,
Data Scientist - Data Analytics,"TELUS
3.9",Vancouver,CA$86K - CA$108K (Glassdoor est.),"3.9
★★★★★",789,10000+ Employees,1998,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),
Data Scientist,"First West Credit Union
3.6",Langley,CA$98K - CA$119K (Glassdoor est.),"3.6
★★★★★",49,1001 to 5000 Employees,2010,Company - Private,Banks & Credit Unions,Finance,$5 to $10 billion (USD),
Data Scientist,"Seaspan Ship Management Ltd.
3.0",Vancouver,CA$84K - CA$105K (Glassdoor est.),"3.0
★★★★★",31,1001 to 5000 Employees,2005,Company - Public,Shipping,Transportation & Logistics,$1 to $2 billion (USD),
"Junior Data Scientist, Analytics","FORM
4.6",Vancouver,CA$74K - CA$126K (Glassdoor est.),"4.6
★★★★★",12,51 to 200 Employees,2016,Company - Private,Consumer Electronics & Appliances Stores,Retail,Unknown / Non-Applicable,
Machine Learning Engineer,"Save-On-Foods
3.5",Langley,CA$41K - CA$82K (Glassdoor est.),"3.5
★★★★★",265,51 to 200 Employees,,Company - Private,Grocery Stores & Supermarkets,Retail,Unknown / Non-Applicable,
Junior Machine Learning Engineer / Data Scientist,Virtus Groups,Vancouver,CA$85K - CA$95K (Employer est.),-1,0,1 to 50 Employees,,Unknown,,,Unknown / Non-Applicable,
Data Scientist,"Finning International Inc.
3.7",Vancouver,CA$107K - CA$125K (Glassdoor est.),"3.7
★★★★★",102,10000+ Employees,1933,Company - Public,Commercial Equipment Rental,Business Services,$5 to $10 billion (USD),
